CO2,AQI,PM2.5,PM10,Rain,Smoke,label
90,35,1,85,0,27,1
40,29,43,90,77,97,1
3,61,17,28,96,32,1
10,18,38,18,55,33,1
52,63,45,3,11,100,1
90,16,28,1,31,48,1
4,29,88,20,90,33,1
70,21,87,31,35,63,1
27,68,6,99,34,40,1
61,90,84,60,3,78,1
76,51,56,96,40,90,1
12,33,36,83,9,9,1
36,92,57,34,80,35,1
80,5,49,26,67,24,1
25,85,4,88,14,31,1
80,68,33,33,32,42,1
22,88,100,91,100,25,1
56,70,62,17,10,18,1
13,12,55,59,6,68,1
51,9,47,64,0,54,1
7,49,74,7,49,28,1
83,54,41,83,66,33,1
68,32,40,24,59,5,1
22,92,65,96,75,18,1
41,56,79,28,4,9,1
69,93,15,75,4,22,1
94,17,48,43,71,44,1
65,14,76,29,86,57,1
96,55,54,94,77,39,1
48,23,30,86,43,76,1
18,47,34,27,38,25,1
43,17,82,94,40,83,1
69,58,55,98,8,64,1
97,30,26,83,71,35,1
23,51,35,27,100,46,1
28,16,52,27,53,98,1
97,8,55,26,90,56,1
81,20,58,7,0,2,1
78,77,56,98,34,83,1
55,16,34,30,23,75,1
43,16,90,66,84,92,1
74,40,94,37,84,77,1
92,36,63,77,96,47,1
45,33,3,76,83,34,1
86,78,44,64,35,62,1
79,79,90,17,78,27,1
49,18,17,70,8,83,1
30,13,30,40,73,42,1
54,73,45,21,76,93,1
26,97,99,39,1,38,1
90,45,33,60,4,45,1
28,8,75,94,23,32,1
36,19,30,87,32,37,1
27,81,86,11,75,68,1
10,39,6,24,88,55,1
13,95,79,50,5,65,1
86,49,97,16,58,4,1
95,22,87,91,5,30,1
45,20,27,3,86,57,1
37,16,69,67,67,85,1
20,81,52,34,71,97,1
42,98,14,61,23,60,1
64,22,67,89,84,18,1
74,44,41,46,2,35,1
8,90,38,53,11,12,1
25,10,54,41,74,86,1
10,96,100,40,70,64,1
95,26,58,80,13,56,1
65,51,42,22,51,28,1
90,8,5,61,0,22,1
5,32,16,24,97,5,1
0,63,72,36,43,80,1
77,74,78,69,24,18,1
23,17,2,13,30,20,0
13,65,78,62,99,11,1
29,31,20,53,8,84,1
91,48,49,25,24,100,1
18,40,93,0,73,98,1
97,91,23,81,46,24,1
35,79,49,20,94,89,1
77,53,66,53,51,13,1
3,35,37,70,89,12,1
16,94,96,61,95,79,1
53,80,38,41,16,12,1
3,9,49,25,12,100,1
94,11,7,74,37,26,1
67,63,35,24,88,95,1
12,3,31,16,47,8,1
12,56,2,63,91,1,1
44,33,83,82,99,84,1
42,90,74,90,33,71,1
16,21,72,48,5,9,1
56,20,32,38,20,80,1
23,14,37,64,11,39,1
21,33,68,68,68,28,1
47,96,71,60,90,59,1
1,90,30,37,74,27,1
41,87,92,15,34,41,1
98,0,72,2,5,12,1
45,36,45,57,62,75,1
83,42,90,69,68,45,1
95,92,32,39,19,75,1
70,80,29,92,18,96,1
9,14,14,94,45,70,1
1,41,92,62,80,99,1
84,44,78,59,71,34,1
94,30,6,78,91,90,1
68,95,55,63,97,78,1
80,38,6,14,40,71,1
48,49,90,17,88,39,1
69,64,5,68,18,86,1
31,97,88,71,50,67,1
25,85,89,30,29,59,1
84,85,44,19,62,9,1
48,48,27,5,45,66,1
36,26,79,54,21,75,1
38,35,71,3,23,1,1
96,47,38,5,88,30,1
48,81,27,56,29,44,1
0,87,3,59,71,55,1
40,39,1,15,28,4,0
49,55,87,49,61,40,1
11,85,65,92,35,41,1
100,61,11,21,24,2,1
68,12,15,70,34,93,1
33,80,71,32,86,45,1
85,93,60,35,6,33,1
46,1,78,97,60,71,1
23,85,15,80,87,13,1
19,55,58,10,9,83,1
49,69,25,84,16,100,1
45,70,86,69,9,95,1
96,53,99,11,91,91,1
81,55,35,82,36,11,1
95,97,93,27,83,85,1
63,41,35,95,51,52,1
96,28,24,56,49,43,1
69,15,9,100,30,34,1
14,23,49,66,85,92,1
9,33,91,62,44,46,1
89,66,89,20,19,14,1
12,17,57,10,20,9,1
58,47,8,60,5,89,1
14,74,86,13,51,57,1
5,30,42,72,100,17,1
9,34,88,48,32,6,1
29,13,11,91,24,92,1
83,24,66,32,82,89,1
61,51,23,6,3,18,1
38,28,62,19,43,79,1
22,12,62,63,83,65,1
97,60,97,58,68,79,1
2,33,59,94,87,87,1
55,43,79,95,8,64,1
83,46,15,86,61,10,1
87,6,14,45,44,33,1
72,91,46,68,4,33,1
66,23,17,8,76,13,1
32,12,61,32,57,98,1
15,58,93,45,71,7,1
55,83,7,99,16,100,1
29,91,5,59,81,41,1
7,97,72,15,51,17,1
85,99,82,26,29,1,1
3,66,65,6,63,79,1
64,89,82,1,54,25,1
10,43,57,7,15,51,1
19,42,23,30,40,76,1
21,97,65,42,82,36,1
69,41,40,55,53,68,1
74,14,78,33,0,54,1
96,59,18,82,94,64,1
80,42,43,77,86,49,1
92,97,69,72,37,78,1
47,64,4,41,0,6,1
26,79,69,32,97,70,1
3,87,16,40,19,64,1
40,32,75,30,9,23,1
14,1,18,37,33,56,1
87,94,36,76,17,82,1
53,54,70,66,96,62,1
78,56,0,32,18,39,1
12,0,61,1,6,56,1
9,60,59,87,52,44,1
91,72,57,95,10,60,1
15,46,53,72,93,57,1
48,41,81,66,84,17,1
29,85,80,20,90,49,1
75,1,7,100,13,54,1
49,84,62,73,82,55,1
18,84,95,43,19,13,1
49,66,43,71,35,57,1
18,52,86,0,95,13,1
100,90,75,20,46,72,1
83,2,74,50,79,9,1
10,90,65,30,14,59,1
72,50,63,52,22,24,1
16,8,97,31,4,54,1
79,97,51,8,29,80,1
98,71,63,23,38,34,1
10,1,41,10,8,17,1
39,97,16,78,37,20,1
7,9,53,96,88,99,1
1,7,88,14,58,89,1
98,5,99,70,40,65,1
70,77,63,24,67,30,1
11,87,56,13,43,21,1
76,27,54,40,14,36,1
66,28,31,72,25,60,1
83,23,54,3,20,76,1
93,15,60,76,71,90,1
1,22,70,40,75,56,1
88,32,75,77,8,5,1
4,85,6,82,48,69,1
54,73,0,80,19,50,1
39,76,15,80,57,15,1
7,58,82,90,32,23,1
67,16,16,14,89,24,1
5,77,26,43,27,67,1
11,8,39,35,81,87,1
66,41,13,74,23,65,1
10,92,35,69,97,22,1
27,9,24,55,77,75,1
10,56,53,63,65,53,1
87,16,67,99,2,8,1
0,97,14,21,67,46,1
5,63,63,3,15,40,1
56,2,17,71,47,19,1
89,32,98,43,39,83,1
14,6,35,6,37,75,1
37,76,48,90,74,83,1
32,5,9,61,15,98,1
95,10,71,33,42,79,1
30,10,42,11,71,61,1
16,13,1,36,17,26,1
92,40,37,16,64,57,1
28,75,55,80,38,4,1
61,36,66,55,81,46,1
26,33,24,17,78,7,1
23,47,7,96,2,71,1
50,72,96,54,83,22,1
4,79,77,90,53,65,1
41,82,50,45,90,47,1
0,58,35,91,53,86,1
24,14,79,48,11,16,1
72,48,75,31,7,75,1
0,7,96,96,94,97,1
16,20,71,75,80,70,1
78,51,16,75,33,28,1
55,37,19,13,42,65,1
29,81,22,25,52,1,1
54,95,61,33,70,22,1
4,79,51,63,89,93,1
15,35,75,59,45,34,1
0,81,6,30,76,56,1
0,7,85,28,55,94,1
70,8,6,19,45,4,1
96,96,62,23,98,84,1
35,38,60,54,80,29,1
61,7,72,46,10,64,1
47,38,37,94,5,84,1
46,12,16,63,8,0,1
46,90,9,37,9,87,1
84,29,41,10,34,56,1
8,35,37,23,50,72,1
70,42,64,42,45,54,1
1,12,47,40,62,61,1
42,81,84,62,90,69,1
85,21,87,88,86,15,1
48,96,80,90,19,60,1
9,44,50,30,71,14,1
58,39,85,12,48,74,1
37,32,31,85,94,29,1
59,55,35,85,59,23,1
55,83,66,29,84,9,1
93,27,79,55,20,25,1
82,14,32,87,11,59,1
53,39,82,55,7,75,1
92,64,68,88,62,95,1
53,97,5,70,36,26,1
9,77,3,8,49,58,1
48,37,86,69,86,44,1
44,94,42,86,59,38,1
53,1,31,42,75,65,1
3,61,93,55,18,48,1
25,81,79,44,25,87,1
30,69,98,30,98,7,1
55,62,31,84,84,13,1
99,33,6,96,90,47,1
32,34,83,23,86,10,1
35,100,94,20,7,84,1
32,52,83,95,71,44,1
85,44,69,43,72,99,1
79,85,7,18,72,99,1
84,50,10,61,44,81,1
72,90,39,61,0,82,1
86,97,54,61,39,9,1
32,15,28,73,11,30,1
78,8,3,25,91,6,1
39,42,6,58,42,24,1
7,57,91,16,98,19,1
77,82,12,47,37,41,1
17,12,0,96,87,81,1
47,53,15,77,58,51,1
29,39,76,58,86,70,1
27,32,98,70,40,78,1
80,40,66,69,8,78,1
38,80,50,83,89,37,1
37,7,35,73,31,82,1
76,77,40,92,12,38,1
23,76,42,18,40,88,1
11,63,52,27,18,55,1
11,51,12,32,90,34,1
78,65,38,39,45,88,1
63,60,22,39,82,23,1
90,1,74,64,65,80,1
22,25,47,60,72,14,1
82,3,4,21,60,79,1
3,91,8,90,88,93,1
27,12,56,93,54,1,1
23,22,25,30,65,17,1
61,3,98,59,34,9,1
60,73,9,20,38,15,1
41,66,92,13,97,21,1
52,53,81,3,27,76,1
37,32,88,54,91,65,1
20,21,65,24,1,28,1
26,16,3,72,76,37,1
62,54,21,28,21,26,1
17,52,65,7,43,60,1
24,67,12,20,26,45,1
61,67,72,56,38,83,1
83,69,52,98,90,54,1
63,88,10,96,26,60,1
88,16,19,87,95,75,1
66,50,88,91,49,44,1
59,55,94,97,12,40,1
12,86,69,42,80,68,1
11,32,97,15,85,70,1
3,18,47,36,98,98,1
6,88,81,19,5,100,1
39,98,49,49,21,96,1
37,34,69,19,91,98,1
22,18,29,29,63,95,1
19,79,26,38,15,54,1
60,66,98,69,58,100,1
29,49,28,34,83,15,1
64,90,0,66,87,98,1
62,68,48,43,64,95,1
41,11,84,89,40,46,1
76,23,61,92,35,66,1
66,68,95,30,61,73,1
89,37,91,28,78,59,1
19,87,86,11,80,65,1
89,70,18,4,95,81,1
30,6,83,87,17,8,1
96,60,21,83,54,54,1
99,49,50,26,81,4,1
78,20,9,17,0,0,1
58,81,43,41,4,15,1
37,44,5,67,50,26,1
54,30,98,12,78,56,1
17,89,25,8,94,77,1
37,87,36,28,18,56,1
81,22,2,68,51,5,1
25,96,58,36,34,98,1
4,14,1,46,30,57,1
76,7,100,7,80,77,1
41,79,71,69,1,70,1
92,40,56,19,49,29,1
73,84,63,23,69,39,1
57,11,45,32,58,13,1
16,9,93,34,86,6,1
86,70,13,2,64,32,1
97,55,47,98,90,14,1
49,47,52,52,8,69,1
43,56,46,7,19,25,1
48,8,73,53,56,23,1
8,5,4,80,41,25,1
96,92,95,39,31,71,1
59,16,5,75,42,90,1
97,94,18,29,56,40,1
95,83,38,28,39,93,1
35,12,4,59,53,0,1
77,74,7,8,64,85,1
95,40,46,50,0,96,1
55,41,36,21,69,74,1
51,56,93,58,54,6,1
20,16,8,5,47,44,1
44,19,19,61,13,50,1
85,80,38,10,6,3,1
14,0,90,43,97,67,1
98,33,15,47,28,32,1
32,18,8,56,36,86,1
42,88,51,33,76,70,1
37,0,60,25,45,92,1
1,54,90,8,97,18,1
19,60,36,50,49,84,1
3,87,50,57,52,8,1
23,94,8,46,67,70,1
75,17,4,39,89,4,1
22,59,14,34,56,49,1
49,10,33,98,85,90,1
95,99,14,63,48,68,1
67,13,100,90,94,64,1
67,66,86,9,80,62,1
60,65,32,4,13,18,1
53,48,100,65,6,10,1
60,45,45,48,16,96,1
77,23,27,5,88,23,1
91,56,35,58,9,24,1
8,33,50,78,44,54,1
33,16,20,55,62,87,1
70,2,12,78,8,10,1
100,95,38,28,86,28,1
76,99,89,40,90,68,1
42,71,22,7,25,90,1
47,59,5,82,12,29,1
93,47,81,16,61,61,1
61,84,85,59,19,12,1
19,89,20,28,21,92,1
95,30,97,84,18,45,1
67,37,44,39,26,95,1
72,55,45,2,6,31,1
61,56,4,55,87,95,1
16,36,10,23,5,36,1
68,24,92,27,52,61,1
25,50,99,37,25,2,1
3,34,21,53,15,66,1
36,48,82,38,68,82,1
95,50,87,6,34,98,1
40,84,100,28,50,1,1
80,73,57,7,31,73,1
26,12,68,16,63,96,1
10,46,36,79,20,48,1
31,61,49,28,84,10,1
15,67,61,86,87,37,1
25,7,95,60,35,42,1
23,22,55,32,23,52,1
57,48,25,72,3,47,1
78,32,67,64,41,54,1
58,83,23,66,12,21,1
86,97,21,50,17,21,1
93,50,99,22,3,91,1
29,45,96,90,3,20,1
84,91,92,47,99,61,1
37,95,60,88,0,81,1
15,45,92,54,95,0,1
28,63,45,34,6,80,1
31,71,34,38,90,75,1
41,68,98,51,48,43,1
34,16,87,64,3,61,1
21,46,98,82,10,22,1
21,60,48,8,59,31,1
52,58,80,35,67,65,1
68,46,22,28,94,84,1
30,82,81,43,30,18,1
21,96,90,47,68,48,1
49,36,59,24,90,4,1
79,34,95,8,58,45,1
76,42,96,70,67,0,1
35,57,24,6,80,31,1
98,7,64,31,62,41,1
6,51,61,16,92,41,1
98,45,19,86,91,19,1
13,85,72,61,46,27,1
46,36,78,2,83,25,1
76,42,32,35,94,25,1
18,32,28,33,72,82,1
45,17,19,74,71,48,1
15,42,66,6,49,32,1
94,88,59,90,99,70,1
93,34,17,58,22,25,1
24,51,74,8,48,68,1
30,53,3,8,15,23,1
38,85,88,43,99,100,1
9,31,35,77,46,40,1
59,41,68,51,93,94,1
77,63,25,73,80,75,1
35,6,93,18,58,80,1
54,17,38,55,88,30,1
83,22,54,60,66,18,1
99,12,5,49,65,77,1
42,74,83,35,42,22,1
61,22,32,72,20,48,1
67,84,18,3,60,51,1
28,54,58,81,48,20,1
64,16,98,62,18,58,1
75,38,61,57,76,30,1
94,32,54,53,23,60,1
11,17,54,1,21,2,1
21,54,91,62,41,1,1
78,3,98,38,46,81,1
40,71,69,19,6,4,1
37,97,87,29,47,97,1
60,65,17,63,80,52,1
13,82,44,6,58,91,1
57,16,77,16,21,21,1
38,66,39,92,39,9,1
30,96,61,15,13,13,1
67,56,58,16,5,48,1
86,76,82,29,28,73,1
96,22,91,54,56,39,1
59,99,99,29,19,5,1
1,26,49,78,94,20,1
1,24,21,58,72,3,1
18,94,63,22,48,49,1
8,77,64,2,56,48,1
42,77,79,83,25,9,1
92,44,63,14,60,22,1
78,60,23,92,30,27,1
91,10,57,53,65,14,1
73,6,59,60,95,1,1
86,63,22,68,21,47,1
28,36,4,55,98,14,1
51,58,19,81,93,45,1
44,99,33,59,33,21,1
59,85,24,14,55,48,1
35,100,81,17,90,6,1
84,47,61,75,17,56,1
86,39,66,22,55,92,1
12,99,16,93,63,78,1
88,27,98,40,90,37,1
74,10,31,24,59,90,1
0,77,15,4,4,84,1
82,9,85,75,11,88,1
72,76,5,52,54,10,1
25,96,57,33,11,32,1
21,76,97,10,90,63,1
9,82,7,70,7,26,1
81,41,50,38,13,46,1
56,28,76,75,87,96,1
72,61,65,39,94,30,1
68,76,3,63,50,70,1
34,69,65,89,59,59,1
21,11,30,50,50,76,1
97,99,14,28,84,40,1
77,46,34,85,36,73,1
51,2,43,14,87,58,1
5,23,43,18,89,16,1
100,29,37,83,88,41,1
5,66,13,19,24,12,0
47,20,19,88,64,15,1
96,63,98,64,32,47,1
41,89,79,10,76,29,1
18,60,39,43,22,84,1
2,98,62,78,37,36,1
66,27,6,99,22,80,1
23,46,30,41,81,25,1
7,70,61,28,14,49,1
5,22,8,5,20,68,1
27,64,38,61,18,44,1
3,22,29,70,22,11,1
5,9,66,13,61,70,1
97,73,24,85,71,52,1
17,38,30,12,98,82,1
17,13,76,30,88,21,1
20,37,34,53,20,64,1
45,19,89,57,70,30,1
63,98,92,74,94,15,1
69,51,0,17,50,39,1
78,19,24,10,68,60,1
62,82,1,42,84,90,1
57,71,36,13,49,16,1
6,28,72,51,25,19,1
25,86,75,54,68,90,1
79,88,21,56,57,94,1
76,11,45,72,11,56,1
24,63,23,81,17,37,1
85,49,54,87,30,96,1
7,44,54,80,36,39,1
32,99,39,64,84,84,1
78,89,21,0,77,3,1
1,42,2,98,47,92,1
63,95,76,57,62,0,1
7,59,99,92,15,95,1
45,79,54,56,34,4,1
48,25,81,49,18,56,1
87,72,56,56,85,94,1
25,61,61,60,82,41,1
80,46,62,7,39,23,1
16,10,67,39,51,37,1
92,43,12,75,19,70,1
99,35,18,88,73,73,1
31,43,87,63,29,87,1
31,91,53,37,44,9,1
60,99,37,63,93,39,1
50,6,46,34,17,98,1
7,56,69,86,12,51,1
87,53,61,94,20,83,1
11,15,53,84,10,62,1
51,84,66,92,28,50,1
11,91,58,44,83,31,1
1,18,6,49,31,28,1
97,55,46,57,62,17,1
24,13,93,74,11,24,1
63,62,29,12,32,20,1
37,48,69,92,79,92,1
76,32,48,60,13,56,1
27,84,95,11,45,37,1
96,46,62,18,100,50,1
31,73,51,92,58,16,1
38,74,13,73,32,91,1
50,95,80,12,11,42,1
2,4,94,24,56,66,1
61,83,74,44,25,40,1
1,37,11,31,72,99,1
37,32,95,79,85,87,1
28,96,32,71,83,91,1
58,49,86,10,23,88,1
60,43,82,24,40,27,1
92,35,82,66,15,77,1
68,69,78,28,29,47,1
88,74,93,2,52,53,1
52,43,4,36,87,35,1
80,46,84,96,36,28,1
78,20,77,33,89,40,1
59,82,33,65,15,34,1
25,22,19,23,16,79,1
38,96,72,98,80,23,1
79,93,53,16,22,3,1
64,92,73,52,81,33,1
88,19,90,74,56,92,1
42,67,56,59,62,37,1
75,28,94,34,65,6,1
92,29,43,29,83,45,1
79,4,3,9,43,3,1
22,1,97,71,31,1,1
34,34,71,13,24,100,1
99,85,2,12,0,3,1
66,41,59,28,1,69,1
67,42,44,88,24,45,1
97,42,67,9,66,61,1
9,56,73,52,64,34,1
15,45,14,95,25,30,1
40,24,28,56,45,61,1
45,77,28,48,55,53,1
46,4,73,21,94,24,1
94,28,10,63,77,9,1
47,56,76,83,78,61,1
22,77,57,88,55,48,1
32,69,33,82,96,39,1
70,12,77,85,30,14,1
60,30,23,51,75,28,1
80,81,44,9,16,34,1
56,78,3,59,27,76,1
34,78,83,57,96,41,1
6,29,76,74,52,60,1
88,39,74,62,23,39,1
85,95,51,93,75,18,1
97,80,58,56,26,79,1
21,78,75,61,61,97,1
91,28,98,43,38,62,1
70,61,35,25,57,11,1
57,40,89,49,80,84,1
63,21,2,33,57,6,1
97,10,73,62,99,98,1
19,76,44,9,55,8,1
17,40,78,39,69,13,1
73,87,81,41,90,94,1
40,14,35,30,1,61,1
94,84,84,21,50,37,1
83,94,31,81,30,89,1
17,42,32,13,43,43,1
53,30,78,8,60,11,1
43,74,74,4,90,17,1
15,87,16,66,68,72,1
8,9,69,51,98,62,1
87,35,48,95,49,46,1
32,54,47,65,70,60,1
99,1,97,34,75,77,1
49,80,71,50,49,80,1
11,51,37,12,0,78,1
31,49,41,79,93,37,1
60,6,80,63,87,2,1
98,25,52,6,44,58,1
92,9,87,9,91,1,1
94,16,39,85,88,44,1
55,43,5,65,69,9,1
21,92,26,44,55,12,1
6,60,88,95,45,97,1
79,32,26,84,0,5,1
92,41,10,27,76,63,1
84,100,84,63,78,18,1
38,61,49,35,99,34,1
22,75,19,41,80,14,1
90,11,54,18,14,100,1
99,42,0,29,12,20,1
54,31,31,11,13,38,1
47,17,60,37,56,38,1
19,69,55,19,49,48,1
46,40,8,31,47,13,1
76,40,62,5,46,62,1
62,80,62,24,47,2,1
56,77,44,42,89,42,1
31,42,65,77,15,63,1
65,90,93,84,49,37,1
26,19,23,37,99,25,1
83,71,30,25,60,35,1
72,0,33,91,65,20,1
37,94,90,8,75,33,1
21,42,45,1,19,26,1
74,93,47,61,36,54,1
48,66,95,19,22,94,1
26,3,2,81,39,27,1
23,82,18,64,21,4,1
40,25,70,27,24,87,1
56,32,82,62,37,31,1
44,75,38,17,33,24,1
74,89,70,97,2,19,1
78,47,90,74,25,43,1
60,54,0,48,16,33,1
79,76,98,21,42,81,1
37,3,36,29,15,54,1
44,44,0,67,39,58,1
79,89,69,82,50,43,1
33,69,57,77,82,68,1
1,64,49,4,32,69,1
73,43,55,45,78,11,1
96,7,2,5,27,64,1
56,58,40,80,73,89,1
32,86,81,48,0,74,1
2,34,20,31,52,27,1
82,73,94,38,5,86,1
70,60,62,2,34,52,1
10,3,46,42,72,47,1
100,17,92,36,30,11,1
44,45,6,83,8,60,1
36,51,92,84,79,13,1
8,76,40,16,69,25,1
40,83,24,57,24,41,1
10,94,92,1,81,75,1
22,100,80,8,17,4,1
81,54,9,72,18,25,1
37,55,32,98,3,18,1
22,87,36,91,17,8,1
5,86,34,76,75,38,1
23,59,79,10,17,0,1
41,48,81,50,24,12,1
6,44,83,87,27,12,1
83,26,14,26,95,86,1
14,81,72,71,85,21,1
41,84,82,1,9,24,1
97,19,31,97,21,45,1
80,56,91,17,19,0,1
64,11,94,31,96,56,1
10,70,82,64,12,26,1
44,23,88,96,16,75,1
57,38,19,59,36,87,1
12,71,96,34,25,31,1
99,82,80,62,40,56,1
47,70,51,1,52,81,1
54,65,46,63,80,40,1
19,81,29,62,63,2,1
77,32,100,67,11,4,1
98,27,28,83,2,16,1
54,51,77,54,29,58,1
4,64,64,44,85,53,1
30,0,41,88,36,93,1
55,19,22,63,34,20,1
13,48,28,87,64,63,1
2,55,10,51,76,92,1
10,79,12,77,65,63,1
28,72,56,97,86,79,1
31,95,33,13,98,99,1
54,22,90,88,41,29,1
45,81,74,41,90,2,1
48,58,83,33,22,30,1
33,31,51,58,36,96,1
54,8,82,47,13,22,1
30,54,13,27,99,39,1
74,94,85,36,24,4,1
63,78,57,87,94,79,1
67,93,66,18,44,94,1
37,81,65,96,21,55,1
92,57,31,47,47,10,1
85,46,27,75,7,5,1
47,73,11,28,44,83,1
74,68,9,6,54,12,1
12,83,39,16,61,52,1
85,10,88,64,32,50,1
100,80,10,88,63,96,1
90,72,36,100,47,3,1
41,32,7,42,100,97,1
73,75,84,85,52,96,1
65,1,55,76,77,17,1
28,8,54,33,24,78,1
41,27,34,69,10,48,1
50,1,12,70,74,39,1
76,3,88,27,11,93,1
96,2,51,47,62,35,1
8,30,23,55,45,1,1
82,25,50,82,59,70,1
52,63,14,85,70,24,1
71,92,63,56,72,71,1
93,54,30,69,66,56,1
28,80,9,91,5,62,1
